[\u0000] 0
[ الجه][ة] -> [ الجهة] 1638
[ من][ت] -> [ منت] 1639
[ ك][ار] -> [ كار] 1640
[ار][ك] -> [ارك] 1641
[ أهم][ شي] -> [ أهم شي] 1642
[.][ مع السلامة] -> [. مع السلامة] 1643
[سب][ب] -> [سبب] 1644
[ آ][خر] -> [ آخر] 1645
[ورم][ين] -> [ورمين] 1646
[ ت][حت] -> [ تحت] 1647
[ كل][ شي] -> [ كل شي] 1648
[ طب][يب] -> [ طبيب] 1649
[ وم][و] -> [ ومو] 1650
[ق][دم] -> [قدم] 1651
[ تس][لم] -> [ تسلم] 1652
[ أيوه][ فهمت عليك] -> [ أيوه فهمت عليك] 1653
[ من][ س] -> [ من س] 1654
[ وت][ت] -> [ وتت] 1655
[.\u000aالمريضة:][ إن شاء الله يا دكتور،] -> [.\u000aالمريضة: إن شاء الله يا دكتور،] 1656
[المريض][:] -> [المريض:] 1657
[ أ][شوف] -> [ أشوف] 1658
[ ل][] -> [ لت] 1659
[اب][يع] -> [ابيع] 1660
[ أبد][ا] -> [ أبدا] 1661
[ الت][عليمات] -> [ التعليمات] 1662
[ و][خ] -> [ وخ] 1663
[ك][لة] -> [كلة] 1664
[ يا أ][خ] -> [ يا أخ] 1665
[ يا أ][بو محمد] -> [ يا أبو محمد] 1666
[ سم][عت] -> [ سمعت] 1667
[ مؤ][خر] -> [ مؤخر] 1668
[ إني][ أ] -> [ إني أ] 1669
[ا][ولي] -> [اولي] 1670
[ف][اء] -> [فاء] 1671
[ ممكن ت][وضح] -> [ ممكن توضح] 1672
[ يوم][ياً] -> [ يومياً] 1673
[ س][ن] -> [ سن] 1674
[.][ ف] -> [. ف] 1675
[ا][يح] -> [ايح] 1676
[ تت][ح] -> [ تتح] 1677
[ بعد][ شهر] -> [ بعد شهر] 1678
[ عل][ينا] -> [ علينا] 1679
[ وإ][ن شاء الله] -> [ وإن شاء الله] 1680
[ ح][مى] -> [ حمى] 1681
[س][ه] -> [سه] 1682
[.\u000aد:][ أمم،] -> [.\u000aد: أمم،] 1683
[ان][ية] -> [انية] 1684
[مر][ار] -> [مرار] 1685
[][لع] -> [لع] 1686
[ الس][ر] -> [ السر] 1687
[.][ لكن] -> [. لكن] 1688
[ ن][شوفك] -> [ نشوفك] 1689
[ الأ][ول] -> [ الأول] 1690
[ إ][ض] -> [ إض] 1691
[ شي][ خطير] -> [ شي خطير] 1692
[ الم][س] -> [ المس] 1693
[ ض][ع] -> [ ضع] 1694
[ع][ات] -> [عات] 1695
[ وال][] -> [ والد] 1696
[ ا][هتمام] -> [ اهتمام] 1697
[ ر][بي] -> [ ربي] 1698
[ أنا ش][ايف] -> [ أنا شايف] 1699
[أ][يك] -> [أيك] 1700
[ ت][دريج] -> [ تدريج] 1701
[ لا تشيل][ هم] -> [ لا تشيل هم] 1702
[ ب][خ] -> [ بخ] 1703
[ك و][ت] -> [ك وت] 1704
[ ش][ي،] -> [ شي،] 1705
[ م][دى] -> [ مدى] 1706
[ بشكل][ عام] -> [ بشكل عام] 1707
[م][ال] -> [مال] 1708
[حة][ والع] -> [حة والع] 1709
[حة والع][افية] -> [حة والعافية] 1710
[ ما][ أقدر] -> [ ما أقدر] 1711
[ الج][لد] -> [ الجلد] 1712
[ مع][ين] -> [ معين] 1713
[ وعليكم السلام يا دكتور،][ الحمدلله بخير بس] -> [ وعليكم السلام يا دكتور، الحمدلله بخير بس] 1714
[ع][ال] -> [عال] 1715
[ إ][صابة] -> [ إصابة] 1716
[ ال][الت] -> [ الالت] 1717
[طة العلاج][ية] -> [طة العلاجية] 1718
[ ا][ن] -> [ ان] 1719
[بير][ة] -> [بيرة] 1720
[ت][ه] -> [ته] 1721
[ أسئ][لة] -> [ أسئلة] 1722
[المريض][ة:] -> [المريضة:] 1723
[ين][.] -> [ين.] 1724
[م][س] -> [مس] 1725
[ وأ][ت] -> [ وأت] 1726
[ مهم][ة] -> [ مهمة] 1727
[ أت][فهم] -> [ أتفهم] 1728
[ ال][] -> [ الض] 1729
[ الن][فس] -> [ النفس] 1730
[ مرت][فع] -> [ مرتفع] 1731
[ ج][رعة] -> [ جرعة] 1732
[يك][س] -> [يكس] 1733
[و][ائل] -> [وائل] 1734
[ق][طع] -> [قطع] 1735
[مح][ الله] -> [مح الله] 1736
[ أنا ][اح] -> [ أنا راح] 1737
[ أع][طيك] -> [ أعطيك] 1738
[ يأ][ثر على] -> [ يأثر على] 1739
[ ما قصرت][ والله] -> [ ما قصرت والله] 1740
[ الج][اي] -> [ الجاي] 1741
[ا ص][ار] -> [ا صار] 1742
[ الرك][ب] -> [ الركب] 1743
[ث][يان] -> [ثيان] 1744
[ أنا][ م] -> [ أنا م] 1745
[؟][ يعني] -> [؟ يعني] 1746
[ د][ائ] -> [ دائ] 1747
[ بس][رعة] -> [ بسرعة] 1748
[ واض][ح] -> [ واضح] 1749
[ ك][ر] -> [ كر] 1750
[صر][ف] -> [صرف] 1751
[. بس عندي سؤال][ أخير] -> [. بس عندي سؤال أخير] 1752
[ أ][مراض] -> [ أمراض] 1753
[ عل][امات] -> [ علامات] 1754
[ جزاك الله][ كل خير] -> [ جزاك الله كل خير] 1755
[ع][ي] -> [عي] 1756
[ من][ كل] -> [ من كل] 1757
[يح][فظ] -> [يحفظ] 1758
[. و][هل] -> [. وهل] 1759
[ ع][ضلات] -> [ عضلات] 1760
[ب][ات] -> [بات] 1761
[يف][ة] -> [يفة] 1762
[ والحمد][لله] -> [ والحمدلله] 1763
[ الت][اج] -> [ التاج] 1764
[ أكيد][،] -> [ أكيد،] 1765
[قدر][ ن] -> [قدر ن] 1766
[ و][ما] -> [ وما] 1767
[و][خ] -> [وخ] 1768
[ لل][] -> [ للص] 1769
[يم][و] -> [يمو] 1770
[وب][ين] -> [وبين] 1771
[ و][آ] -> [ وآ] 1772
[ ت][كون] -> [ تكون] 1773
[ ر][أيك] -> [ رأيك] 1774
[ ي][] -> [ يح] 1775
[ خط][وة] -> [ خطوة] 1776
[الح][مد] -> [الحمد] 1777
[ي؟\u000a][د:] -> [ي؟\u000aد:] 1778
[ام][لة] -> [املة] 1779
[د][اية] -> [داية] 1780
[ ل][ف] -> [ لف] 1781
[ أش][ي] -> [ أشي] 1782
[ الأ][م] -> [ الأم] 1783
[ ق][لت] -> [ قلت] 1784
[ ت][خف] -> [ تخف] 1785
[ّ][م] -> [ّم] 1786
[ د][ايم] -> [ دايم] 1787
[ مر][ات] -> [ مرات] 1788
[ط][قة] -> [طقة] 1789
[ مس][كن] -> [ مسكن] 1790
[خد][ام] -> [خدام] 1791
[ للأ][لم] -> [ للألم] 1792
[.\u000aد:][ أمم] -> [.\u000aد: أمم] 1793
[م][ون] -> [مون] 1794
[ال][] -> [الب] 1795
[ج][ود] -> [جود] 1796
[يش][ف] -> [يشف] 1797
[ وال][] -> [ والب] 1798
[ ج][سم] -> [ جسم] 1799
[ين][ من] -> [ين من] 1800
[ث][ق] -> [ثق] 1801
[ وال][] -> [ والإ] 1802
[ د][ع] -> [ دع] 1803
[ الحمد لله][ بخير] -> [ الحمد لله بخير] 1804
[ ص][ع] -> [ صع] 1805
[ بص][حت] -> [ بصحت] 1806
[ إنك][ م] -> [ إنك م] 1807
[ قد ما][ أقدر] -> [ قد ما أقدر] 1808
[ ل][] -> [ لص] 1809
[ هالأ][عراض] -> [ هالأعراض] 1810
[ حس][اسية] -> [ حساسية] 1811
[ الم][يت] -> [ الميت] 1812
[ل][ من] -> [ل من] 1813
[ب][ض] -> [بض] 1814
[ ل][لق] -> [ للق] 1815
[ لأن][ه] -> [ لأنه] 1816
[ الدم][وية] -> [ الدموية] 1817
[ الت][زم] -> [ التزم] 1818
[كت][ئ] -> [كتئ] 1819
[كتئ][اب] -> [كتئاب] 1820
[ ممتاز][،] -> [ ممتاز،] 1821
[ا ح][سيت] -> [ا حسيت] 1822
[ لا س][مح الله] -> [ لا سمح الله] 1823
[اد][رة] -> [ادرة] 1824
[ بإذن الله][.] -> [ بإذن الله.] 1825
[ عشان ن][تابع] -> [ عشان نتابع] 1826
[ ن][قص] -> [ نقص] 1827
[ور][ت] -> [ورت] 1828
[ مشاكل][ في] -> [ مشاكل في] 1829
[ عادة][ً] -> [ عادةً] 1830
[ علي][ها] -> [ عليها] 1831
[خ][بر] -> [خبر] 1832
[ لل][] -> [ للح] 1833
[عت][قد] -> [عتقد] 1834
[ اللي][ عندك] -> [ اللي عندك] 1835
[ دق][يقة] -> [ دقيقة] 1836
[غ][ى] -> [غى] 1837
[ ما فيه][ أي] -> [ ما فيه أي] 1838
[و][كل] -> [وكل] 1839
[ موعد][نا] -> [ موعدنا] 1840
[ وأ][نا] -> [ وأنا] 1841
[ و][ز] -> [ وز] 1842
[، و][الله] -> [، والله] 1843
[ ش][ر] -> [ شر] 1844
[ هذا ش][ي] -> [ هذا شي] 1845
[.][ هل] -> [. هل] 1846
[. و][فيه] -> [. وفيه] 1847
[ ط][ر] -> [ طر] 1848
[ ع][ض] -> [ عض] 1849
[ في][ اليوم] -> [ في اليوم] 1850
[.][ الحمدلله] -> [. الحمدلله] 1851
[ لح][الت] -> [ لحالت] 1852
[، و][ش] -> [، وش] 1853
[ أرجع أ][شوفك] -> [ أرجع أشوفك] 1854
[ م][ب] -> [ مب] 1855
[نت][به] -> [نتبه] 1856
[.][ ح] -> [. ح] 1857
[ ت][ورم] -> [ تورم] 1858
[ جد][ا] -> [ جدا] 1859
[ أنا][ فاهم] -> [ أنا فاهم] 1860
[ ص][عب] -> [ صعب] 1861
[يمو][جل] -> [يموجل] 1862
[يموجل][وبين] -> [يموجلوبين] 1863
[يط][رة] -> [يطرة] 1864
[ الج][انبية] -> [ الجانبية] 1865
[ ش][ائ] -> [ شائ] 1866
[ستمر][ على] -> [ستمر على] 1867
[ الح][اجة] -> [ الحاجة] 1868
[ قلق][ان] -> [ قلقان] 1869
[ع][صاب] -> [عصاب] 1870
[ الح][ق] -> [ الحق] 1871
[ الخ][ط] -> [ الخط] 1872
[ عشان ن][شوف] -> [ عشان نشوف] 1873
[وم][ك] -> [ومك] 1874
[ أش][رح] -> [ أشرح] 1875
[ أشي][اء] -> [ أشياء] 1876
[.\u000aالطبيب:][ أمم،] -> [.\u000aالطبيب: أمم،] 1877
[ الظ][هر] -> [ الظهر] 1878
[ي؟\u000a][الطبيب:] -> [ي؟\u000aالطبيب:] 1879
[ طوي][لة] -> [ طويلة] 1880
[م][ان] -> [مان] 1881
[اس][ة] -> [اسة] 1882
[قي][ّم] -> [قيّم] 1883
[أ][ثر على] -> [أثر على] 1884
[ ال][كت] -> [ الكت] 1885
[ الح][ال] -> [ الحال] 1886
[ ع][اد] -> [ عاد] 1887
[اخذ][ين] -> [اخذين] 1888
[ ر][ب] -> [ رب] 1889
[ أس][ابيع] -> [ أسابيع] 1890
[ب][يت] -> [بيت] 1891
[ل][] -> [لط] 1892
[ الإ][صبع] -> [ الإصبع] 1893
[ ل][ق] -> [ لق] 1894
[ قد ما][ تقدر] -> [ قد ما تقدر] 1895
[ ضغط][ الدم] -> [ ضغط الدم] 1896
[ لازم][ تح] -> [ لازم تح] 1897
[ ل][لك] -> [ للك] 1898
[ع][امل] -> [عامل] 1899
[ ول][ا ت] -> [ ولا ت] 1900
[و][ين] -> [وين] 1901
[ح][م] -> [حم] 1902
[ي][ في] -> [ي في] 1903
[ أي][ شيء] -> [ أي شيء] 1904
[ يا دكتور،][ بس] -> [ يا دكتور، بس] 1905
[ ح][ر] -> [ حر] 1906
[ ث][قي] -> [ ثقي] 1907
[ ما ق][در] -> [ ما قدر] 1908
[ط][يت] -> [طيت] 1909
[ طيب، و][هل] -> [ طيب، وهل] 1910
[ية][،] -> [ية،] 1911
[اف][ي] -> [افي] 1912
[ المف][اصل] -> [ المفاصل] 1913
[ دائ][م] -> [ دائم] 1914
[غناط][يسي] -> [غناطيسي] 1915
[مش][ي] -> [مشي] 1916
[، وه][ذ] -> [، وهذ] 1917
[ الس][بب] -> [ السبب] 1918
[ ي][فيك] -> [ يشفيك] 1919
[ في أي][ وقت] -> [ في أي وقت] 1920
[بح][ان] -> [بحان] 1921
[ ب][ه] -> [ به] 1922
[عل][ى] -> [على] 1923
[ف][اع] -> [فاع] 1924
[ لك][ فحص] -> [ لك فحص] 1925
[ مست][وى] -> [ مستوى] 1926
[ إن][نا] -> [ إننا] 1927
[. و][ل] -> [. ول] 1928
[ إن][ عندك] -> [ إن عندك] 1929
[. وأ][ن] -> [. وأن] 1930
[ لأ][ني] -> [ لأني] 1931
[ ال][] -> [ الذ] 1932
[ الله يجزاك][ خير] -> [ الله يجزاك خير] 1933
[ الجر][عات] -> [ الجرعات] 1934
[مار][س] -> [مارس] 1935
[ احتج][ت] -> [ احتجت] 1936
[ الم][ت] -> [ المت] 1937
[ تق][لل] -> [ تقلل] 1938
[ ج][انبية] -> [ جانبية] 1939
[ لو][ حسيت] -> [ لو حسيت] 1940
[ يا أستاذ][ ج] -> [ يا أستاذ ج] 1941
[ص][ال] -> [صال] 1942
[ ب][م] -> [ بم] 1943
[ صح][ي] -> [ صحي] 1944
[.][ يعني] -> [. يعني] 1945
[د][ه] -> [ده] 1946
[،][ لا تتردد] -> [، لا تتردد] 1947
[اء][ات] -> [اءات] 1948
[ ت][حسن] -> [ تحسن] 1949
[ وال][ف] -> [ والف] 1950
[ عار][ف] -> [ عارف] 1951
[د][ق] -> [دق] 1952
[ الت][قدم] -> [ التقدم] 1953
[م][ط] -> [مط] 1954
[ إن شاء الله][ ما فيه] -> [ إن شاء الله ما فيه] 1955
[ ص][رت] -> [ صرت] 1956
[، و][هذا] -> [، وهذا] 1957
[ الأم][ور] -> [ الأمور] 1958
[. و][ت] -> [. وت] 1959
[ أ][ظ] -> [ أظ] 1960
[اف][ة] -> [افة] 1961
[ و][ظ] -> [ وظ] 1962
[ة][. بس] -> [ة. بس] 1963
[ور][ك] -> [ورك] 1964
[ الت][مارين] -> [ التمارين] 1965
[كر][ة] -> [كرة] 1966
[ز][ل] -> [زل] 1967
[ب][يع] -> [بيع] 1968
[ تن][صح] -> [ تنصح] 1969
[ عشان][ ما] -> [ عشان ما] 1970
[ وال][] -> [ والث] 1971
[ وت][رجع] -> [ وترجع] 1972
[ إ][يبوبروفين] -> [ إيبوبروفين] 1973
[ وخ][ز] -> [ وخز] 1974
[دخ][ل] -> [دخل] 1975
[ وج][ود] -> [ وجود] 1976
[.][ في] -> [. في] 1977
[نت][ابع] -> [نتابع] 1978
[][] -> [ِ] 1979
[يشف][يك] -> [يشفيك] 1980
[ والن][صائح] -> [ والنصائح] 1981
[حدد][ موعد] -> [حدد موعد] 1982
[.\u000aم:][ إن شاء الله يا دكتور،] -> [.\u000aم: إن شاء الله يا دكتور،] 1983
[ب][ول] -> [بول] 1984
[.\u000aك][:] -> [.\u000aك:] 1985
[و][كس] -> [وكس] 1986
[ كلام][ك] -> [ كلامك] 1987
[ ال][است] -> [ الاست] 1988
[. وب][عد] -> [. وبعد] 1989
[ع][طيك] -> [عطيك] 1990
[د][يل] -> [ديل] 1991
[بر][ا] -> [برا] 1992
[مر][ث] -> [مرث] 1993
[ وعليكم السلام][ دكتور،] -> [ وعليكم السلام دكتور،] 1994
[ي][ام] -> [يام] 1995
[ مؤخر][اً] -> [ مؤخراً] 1996
[ ز][ين] -> [ زين] 1997
[ط][ر] -> [طر] 1998
[ بر][ا] -> [ برا] 1999
[ أك][ون] -> [ أكون] 2000
[ هال][] -> [ هالش] 2001
[ أن][س] -> [ أنس] 2002
[ال][ك] -> [الك] 2003
[.\u000aالدكتور:][ طيب،] -> [.\u000aالدكتور: طيب،] 2004
[ في][ الص] -> [ في الص] 2005
[يس][تر] -> [يستر] 2006
[اي][ين] -> [ايين] 2007
[ا][يد] -> [ايد] 2008
[ ن][ظامك] -> [ نظامك] 2009
[ و][دي] -> [ ودي] 2010
[ا][كتئاب] -> [اكتئاب] 2011
[عامل][ مع] -> [عامل مع] 2012
[ لازم][ أسوي] -> [ لازم أسوي] 2013
[ الج][ديد] -> [ الجديد] 2014
[ن][اء] -> [ناء] 2015
[ ألتزم][ بكل] -> [ ألتزم بكل] 2016
[ الش][هر] -> [ الشهر] 2017
[ عندي][ ألم] -> [ عندي ألم] 2018
[؟ و][هل] -> [؟ وهل] 2019
[ الو][زن] -> [ الوزن] 2020
[ورت][يز] -> [ورتيز] 2021
[ التح][اليل] -> [ التحاليل] 2022
[ والحمد][ لله] -> [ والحمد لله] 2023
[س][ور] -> [سور] 2024
[ائ][ف] -> [ائف] 2025
[ ح][اد] -> [ حاد] 2026
[. و][راح] -> [. وراح] 2027
[ع][مل] -> [عمل] 2028
[شاط][ات] -> [شاطات] 2029
[ السر][ير] -> [ السرير] 2030
[ و][راح] -> [ وراح] 2031
[ا][هتمام] -> [اهتمام] 2032
[ ر][بنا] -> [ ربنا] 2033
[ ما تقصر][ والله] -> [ ما تقصر والله] 2034
[رو][جر] -> [روجر] 2035
[ لا][ يا دكتور،] -> [ لا يا دكتور،] 2036
[ العلاج][ الطبيعي] -> [ العلاج الطبيعي] 2037
[ ارت][فاع] -> [ ارتفاع] 2038
[ س][ر] -> [ سر] 2039
[ نت][ابع] -> [ نتابع] 2040
[ أك][مل] -> [ أكمل] 2041
[ ك][ت] -> [ كت] 2042
[ في][ الأ] -> [ في الأ] 2043
[ بال][له] -> [ بالله] 2044
[ص][ايح] -> [صايح] 2045
[ق][ف] -> [قف] 2046
[ ضع][ف] -> [ ضعف] 2047
[ون][ة] -> [ونة] 2048
[ أس][و] -> [ أسو] 2049
[ خفيف][ة] -> [ خفيفة] 2050
[ي][ادة] -> [يادة] 2051
[و][ك] -> [وك] 2052
[ أتح][رك] -> [ أتحرك] 2053
[.\u000aالمريض:][ إن شاء الله يا دكتور،] -> [.\u000aالمريض: إن شاء الله يا دكتور،] 2054
[ ت][مارين] -> [ تمارين] 2055
[00 ملغ][ مرتين] -> [00 ملغ مرتين] 2056
[ الله يطمنك][ يا دكتور.] -> [ الله يطمنك يا دكتور.] 2057
[ م][خ] -> [ مخ] 2058
[ هال][فترة] -> [ هالفترة] 2059
[ الم][تابعة] -> [ المتابعة] 2060
[ض][ار] -> [ضار] 2061
[ في الب][داية] -> [ في البداية] 2062
[ومك][ بالسلامة] -> [ومك بالسلامة] 2063
[ أ][لعب] -> [ ألعب] 2064
[ش][ل] -> [شل] 2065
[حس][اس] -> [حساس] 2066
[ج][م] -> [جم] 2067
[. و][ال] -> [. وال] 2068
[ص][ير] -> [صير] 2069
[دخ][ن] -> [دخن] 2070
[ ال][التهاب] -> [ الالتهاب] 2071
[.\u000aالمريضة:][ إن شاء الله،] -> [.\u000aالمريضة: إن شاء الله،] 2072
[. و][ط] -> [. وط] 2073
[. وط][بع] -> [. وطبع] 2074
[ين][ مع] -> [ين مع] 2075
[لتزم][ين] -> [لتزمين] 2076
[ الد][واء] -> [ الدواء] 2077
[طلب][ لك] -> [طلب لك] 2078
[ على][ الأ] -> [ على الأ] 2079
[.][ بعد] -> [. بعد] 2080
[ز][يم] -> [زيم] 2081
[ الالت][زام] -> [ الالتزام] 2082
[ كل][ شيء] -> [ كل شيء] 2083
[.\u000aد:][ السلام عليكم] -> [.\u000aد: السلام عليكم] 2084
[ من][ 10] -> [ من 10] 2085
[ص][وات] -> [صوات] 2086
[لي][ات] -> [ليات] 2087
[ ف][رص] -> [ فرص] 2088
[؟\u000aالمريضة:][ أيوه] -> [؟\u000aالمريضة: أيوه] 2089
[ مو][جود] -> [ موجود] 2090
[ الح][م] -> [ الحم] 2091
[ ج][راح] -> [ جراح] 2092
[؟\u000a][ك] -> [؟\u000aك] 2093
[ يا][ ب] -> [ يا ب] 2094
[و][ي،] -> [وي،] 2095
[ل][ى] -> [لى] 2096
[مد][د] -> [مدد] 2097
[اخ][ل] -> [اخل] 2098
[م][ خالد] -> [م خالد] 2099
[مرث][ا:] -> [مرثا:] 2100
[ صار][ت] -> [ صارت] 2101
[ خصوص][اً] -> [ خصوصاً] 2102
[ بالص][در] -> [ بالصدر] 2103
[ ض][يق] -> [ ضيق] 2104
[ق][ان] -> [قان] 2105
[ نتائج][ الفحوصات] -> [ نتائج الفحوصات] 2106
[خط][يط] -> [خطيط] 2107
[ تح][ليل] -> [ تحليل] 2108
[ول][يستر] -> [وليستر] 2109
[ يا ساتر][ يا رب] -> [ يا ساتر يا رب] 2110
[ الطبيع][ية] -> [ الطبيعية] 2111
[ يعني][ إن] -> [ يعني إن] 2112
[ض][خ] -> [ضخ] 2113
[ي؟\u000a][الدكتور:] -> [ي؟\u000aالدكتور:] 2114
[ ال][ل] -> [ الل] 2115
[ساعد][ على] -> [ساعد على] 2116
[ الس][وائل] -> [ السوائل] 2117
[ي][ بأي] -> [ي بأي] 2118
[ س][رطان] -> [ سرطان] 2119
[ف][اء] -> [فاء] 2120
[ يا دكتور][. بس] -> [ يا دكتور. بس] 2121
[ الم][ض] -> [ المض] 2122
[ث][ناء] -> [ثناء] 2123
[لي][ أكثر عن] -> [لي أكثر عن] 2124
[ الألم][ اللي] -> [ الألم اللي] 2125
[؟\u000a][أ] -> [؟\u000aأ] 2126
[اد][ول] -> [ادول] 2127
[ ل][] -> [ لع] 2128
[دة][ الد] -> [دة الد] 2129
[ يا دكتور، و][ش] -> [ يا دكتور، وش] 2130
[ ت][ف] -> [ تف] 2131
[ أنصح][ك ت] -> [ أنصحك ت] 2132
[ قدر][ الإ] -> [ قدر الإ] 2133
[ قدر الإ][م] -> [ قدر الإم] 2134
[ قدر الإم][كان] -> [ قدر الإمكان] 2135
[صرف][ لك] -> [صرف لك] 2136
[يب][س] -> [يبس] 2137
[ خ][يارات] -> [ خيارات] 2138
[ طبع][اً،] -> [ طبعاً،] 2139
[ لأ][ي استفسار] -> [ لأي استفسار] 2140
[ أنا متفهم][ قلقك] -> [ أنا متفهم قلقك] 2141
[د][عي] -> [دعي] 2142
[ من كل][ قلب] -> [ من كل قلب] 2143
[ الله يسلم][ك و] -> [ الله يسلمك و] 2144
[ س][بحان] -> [ سبحان] 2145
[ ب][ك] -> [ بك] 2146
[،][ يمكن] -> [، يمكن] 2147
[د][بة] -> [دبة] 2148
[ تمام][ا] -> [ تماما] 2149
[ الشريان][ التاج] -> [ الشريان التاج] 2150
[يس][ت] -> [يست] 2151
[ لل][] -> [ للب] 2152
[ غ][ذ] -> [ غذ] 2153
[ المش][ي] -> [ المشي] 2154
[ على][ اهتمام] -> [ على اهتمام] 2155
[ إ][يش] -> [ إيش] 2156
[رك][ب] -> [ركب] 2157
[ اله][يموجلوبين] -> [ الهيموجلوبين] 2158
[ الس][يطرة] -> [ السيطرة] 2159
[ث][ار] -> [ثار] 2160
[ أ][حسن] -> [ أحسن] 2161
[ ول][و] -> [ ولو] 2162
[؟\u000a][ج:] -> [؟\u000aج:] 2163
[،][ الحمدلله] -> [، الحمدلله] 2164
[ ت][ر] -> [ تر] 2165
[وب][ات] -> [وبات] 2166
[،][ كيف] -> [، كيف] 2167
[ ص][غير] -> [ صغير] 2168
[ مع][اك] -> [ معاك] 2169
[ يوم][ي] -> [ يومي] 2170
[ احت][مال] -> [ احتمال] 2171
[ ن][مط] -> [ نمط] 2172
[ل][:] -> [ل:] 2173
[ حس][نا] -> [ حسنا] 2174
[ حسنا][ً] -> [ حسناً] 2175
[ أشرح][ لك] -> [ أشرح لك] 2176
[ بت][عب] -> [ بتعب] 2177
[ خلني][ أ] -> [ خلني أ] 2178
[ معين][ة] -> [ معينة] 2179
[. و][م] -> [. وم] 2180
[ المهم][ ت] -> [ المهم ت] 2181
[ خلينا نتكلم][ أكثر عن] -> [ خلينا نتكلم أكثر عن] 2182
[ش][رح] -> [شرح] 2183
[ يا أم محمد][.] -> [ يا أم محمد.] 2184
[ الت][نفس] -> [ التنفس] 2185
[ج][اب] -> [جاب] 2186
[،][ ف] -> [، ف] 2187
[ ق][ولي] -> [ قولي] 2188
[ لا تشيل][ين] -> [ لا تشيلين] 2189
[ لا تشيلين][ هم] -> [ لا تشيلين هم] 2190
[ ح][اضر] -> [ حاضر] 2191
[اع][يد] -> [اعيد] 2192
[ش][ار] -> [شار] 2193
[ن][ش] -> [نش] 2194
[ إيجاب][ي] -> [ إيجابي] 2195
[ور][ف] -> [ورف] 2196
[ورف][اس] -> [ورفاس] 2197
[ الد][ورة] -> [ الدورة] 2198
[ والأ][لم] -> [ والألم] 2199
[ تنصح][ني] -> [ تنصحني] 2200
[ 1][5] -> [ 15] 2201
[سب][اب] -> [سباب] 2202
[. و][ما ت] -> [. وما ت] 2203
[ في م][لفك الطبي] -> [ في ملفك الطبي] 2204
[ أي][ام] -> [ أيام] 2205
[ حسن][ًا،] -> [ حسنًا،] 2206
[ إ][يه] -> [ إيه] 2207
[ لا تخاف][ين] -> [ لا تخافين] 2208
[ط][ين] -> [طين] 2209
[ ك][رة] -> [ كرة] 2210
[ض][ر] -> [ضر] 2211
[قر][ر] -> [قرر] 2212
[ س][لام] -> [ سلام] 2213
[ ج][رب] -> [ جرب] 2214
[خص][وص] -> [خصوص] 2215
[رح][ة] -> [رحة] 2216
[ط][ور] -> [طور] 2217
[ الص][داع] -> [ الصداع] 2218
[ ل][] -> [ لد] 2219
[ يخ][ف] -> [ يخف] 2220
[اع][ي] -> [اعي] 2221
[ إنك][ تع] -> [ إنك تع] 2222
[ن][ام] -> [نام] 2223
[.\u000aالطبيب:][ السلام عليكم ورحمة الله وبركاته] -> [.\u000aالطبيب: السلام عليكم ورحمة الله وبركاته] 2224
[ الع][ظام] -> [ العظام] 2225
[ر][:] -> [ر:] 2226
[ تقدر][ين ت] -> [ تقدرين ت] 2227
[ المش][كلة] -> [ المشكلة] 2228
[ الأ][ربطة] -> [ الأربطة] 2229
[ الت][واء] -> [ التواء] 2230
[نا][.] -> [نا.] 2231
[ات][ك] -> [اتك] 2232
[ أخذ][ت] -> [ أخذت] 2233
[ كويس][ إنك] -> [ كويس إنك] 2234
[عد][ عن] -> [عد عن] 2235
[غ][و] -> [غو] 2236
[ أ][كل] -> [ أكل] 2237
[ض][بط] -> [ضبط] 2238
[.][ أحس] -> [. أحس] 2239
[ انت][فاخ] -> [ انتفاخ] 2240
[][] -> [ـ] 2241
[وليستر][ول] -> [وليسترول] 2242
[ هال][كل] -> [ هالكل] 2243
[ هالكل][ام] -> [ هالكلام] 2244
[. طيب][ وبالنسبة] -> [. طيب وبالنسبة] 2245
[ل][] -> [لغ] 2246
[ الد][ور] -> [ الدور] 2247
[ الم][ب] -> [ المب] 2248
[ ب][غ] -> [ بغ] 2249
[ بالت][دريج] -> [ بالتدريج] 2250
[.][ مشكور] -> [. مشكور] 2251
[ شديد][ في] -> [ شديد في] 2252
[.\u000aد:][ أيوه،] -> [.\u000aد: أيوه،] 2253
[ ما قدر][ت] -> [ ما قدرت] 2254
[ الألم][.] -> [ الألم.] 2255
[طيت][ ثلج] -> [طيت ثلج] 2256
[ الع][ضلات] -> [ العضلات] 2257
[ورتيز][ون] -> [ورتيزون] 2258
[ ال][كتور] -> [ الدكتور] 2259
[ إيجاب][ي.] -> [ إيجابي.] 2260
[ طيب، و][ب] -> [ طيب، وب] 2261
[دة الد][رق] -> [دة الدرق] 2262
[ أحيان][اً] -> [ أحياناً] 2263
[ يج][يني] -> [ يجيني] 2264
[ لما أ][ضغط] -> [ لما أضغط] 2265
[ أ][عتقد] -> [ أعتقد] 2266
[ ر][نين] -> [ رنين] 2267
[ رنين][ م] -> [ رنين م] 2268
[ وقت][ك و] -> [ وقتك و] 2269
[روجر][:] -> [روجر:] 2270
[ كم][ يوم] -> [ كم يوم] 2271
[ أش][تغل] -> [ أشتغل] 2272
[ و][ف] -> [ وف] 2273
[ ك][أن] -> [ كأن] 2274
[ي،][ و] -> [ي، و] 2275
